Linux f928e5808c3f 6.12.76-linuxkit #1 SMP Tue Jul 21 14:38:37 UTC 2026 aarch64 GNU/Linux
rustc 1.97.1 (8bab26f4f 2026-07-14)
binary: rustc
commit-hash: 8bab26f4f68e0e26f0bb7960be334d5b520ea452
commit-date: 2026-07-14
host: aarch64-unknown-linux-gnu
release: 1.97.1
   Compiling zerofrom v0.1.8
   Compiling flate2 v1.1.10
   Compiling yoke v0.8.3
   Compiling font-types v0.11.3
   Compiling font-types v0.12.4
   Compiling rgb v0.8.53
   Compiling fontdb v0.24.0
   Compiling png v0.17.16
   Compiling png v0.18.1
   Compiling float-cmp v0.9.0
   Compiling crypto-common v0.1.7
   Compiling read-fonts v0.41.0
   Compiling strict-num v0.1.1
   Compiling read-fonts v0.39.2
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling tiny-skia-path v0.12.0
   Compiling tiny-skia-path v0.11.4
   Compiling core_maths v0.1.1
   Compiling memmap2 v0.9.11
   Compiling cpufeatures v0.2.17
   Compiling ttf-parser v0.25.1
   Compiling sha2 v0.10.9
   Compiling tiny-skia v0.11.4
   Compiling tiny-skia v0.12.0
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling chart-core v0.1.0 (/src/crates/chart-core)
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling usvg v0.45.1
   Compiling chart-extension-example v0.1.0 (/src/examples/custom-extension)
   Compiling write-fonts v0.48.1
   Compiling skrifa v0.42.1
   Compiling harfrust v0.12.0
   Compiling skrifa v0.44.0
   Compiling resvg v0.45.1
   Compiling usvg v0.48.1
   Compiling chart-text v0.1.0 (/src/crates/chart-text)
   Compiling resvg v0.48.1
   Compiling subsetter v0.2.6
   Compiling krilla v0.8.2
   Compiling svg2pdf v0.13.0
   Compiling chart-export v0.1.0 (/src/crates/chart-export)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 11.31s
     Running `/out/target/debug/examples/binding_proof /out/bindings`
PASS WP-15 deterministic shared action trace: 23 transitions
input "input-scatter" / "nearest-center"
input "input-scatter" / "empty-between-centers"
input "input-scatter" / "lasso-select"
input "input-scatter" / "toggle-same-target"
input "input-scatter" / "pointer-zoom"
input "input-scatter" / "new-presented-coordinate"
input "input-scatter" / "stale-revision"
input "input-scatter" / "wrong-range-type"
input "input-scatter" / "cancel-navigation-begin"
input "input-scatter" / "pinned-pan-preview"
input "input-scatter" / "pinned-pan-still-original"
input "input-scatter" / "cancel-restores"
input "input-scatter" / "legacy-replaces-typed"
input "input-scatter" / "legacy-view-is-presented"
input "input-bars" / "bar-edge-intersection"
input "input-bars" / "bar-contained"
input "input-line" / "line-nearest-gap-group"
input "input-line" / "gap-brush-no-invented-source"
input "input-category" / "category-singleton"
input "input-category" / "category-reset-retains-catalog"
input "input-category" / "category-missing-rejected"
input "input-utc" / "exact-time-window"
input "input-host-tools" / "accessible-first-page"
input "input-host-tools" / "edit-begin"
input "input-host-tools" / "snapped-preview"
input "input-host-tools" / "edit-cancel"
input "input-host-tools" / "edit-second-begin"
input "input-host-tools" / "second-preview"
input "input-host-tools" / "edit-commit"
input "input-host-tools" / "edit-undo"
input "input-host-tools" / "edit-redo"
input "input-host-tools" / "select-source"
input "input-host-tools" / "capture-semantic-selection"
input "input-host-tools" / "resolve-table-selection"
input "input-host-tools" / "repeated-table-selection"
input "input-host-tools" / "linked-echo-suppressed"
input "input-host-tools" / "missing-source-rejected"
input "input-host-tools" / "missing-source-reported"
input "input-host-tools" / "wrong-edit-constraint-type"
input "input-host-tools" / "accessible-page-budget"
input "input-host-tools" / "pan-selected-source-outside"
input "input-host-tools" / "capture-clipped-selection"
input "input-host-category-link" / "select-gamma"
input "input-host-category-link" / "show-alpha-only"
input "input-host-category-link" / "capture-hidden-category-selection"
input "input-host-category-link" / "resolve-hidden-category-selection"
input "input-host-category-link" / "visible-table-remains-alpha-only"
PASS WP-16/17 shared input queries/actions: 47 steps
stream "select-source"
stream "pin-source"
stream "pin-current"
stream "freeze"
stream "queue-capacity"
stream "queue-policy"
stream "queue-duplicate"
stream "cannot-reconfigure-accepted-work"
stream "queue-backpressure"
stream "queued-not-committed"
stream "commit-policy"
stream "pin-historical"
stream "cannot-select-evicted-frozen-mark"
stream "resume"
stream "retention-replay"
stream "advance-watermark"
stream "atomic-late-reject"
stream "choose-late-drop"
stream "future-does-not-advance"
stream "drop-and-accept"
stream "count-retention"
stream "inspect-window"
stream "replay-00"
stream "replay-01"
stream "replay-02"
stream "replay-03"
stream "replay-04"
stream "replay-05"
stream "replay-06"
stream "replay-07"
stream "replay-08"
stream "replay-09"
stream "replay-10"
stream "replay-11"
stream "replay-12"
stream "replay-13"
stream "replay-14"
stream "replay-15"
stream "replay-16"
stream "replay-17"
stream "replay-18"
stream "replay-19"
stream "replay-20"
stream "replay-21"
stream "replay-22"
stream "replay-23"
stream "replay-24"
stream "replay-25"
stream "replay-26"
stream "replay-27"
stream "replay-28"
stream "replay-29"
stream "replay-30"
stream "replay-31"
stream "replay-32"
stream "replay-33"
stream "replay-34"
stream "replay-35"
stream "replay-36"
stream "replay-37"
stream "replay-38"
stream "replay-39"
stream "queue-drained"
stream "replay-old-receipt-current-data"
stream "choose-lossy-overload"
stream "explicit-drop-newest"
stream "explicit-loss-accounting"
stream "no-dropped-commit"
stream "unpin"
stream "released-pin"
PASS Rust FIX-14 held captures, atomic dual-dataset updates, bounded/canceled exports and owned bytes after disposal
PASS Rust FIX-06: missing facet policy and unknown target panel rejected
PASS native shared portable fixture, transaction replay, action and controlled disposal
